"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"4","com.geekq.miaosha.redis","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\RedisService.java","3","287","Position literals first in String comparisons","Best Practices","LiteralsFirstInComparisons"
"1","com.geekq.miaosha.redis","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\RedissLockUtil.java","3","8","This utility class has a non-private constructor","Design","UseUtilityClass"
"1","com.geekq.miaosha.redis","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\Userkey.java","1","3","This class has only private constructors and may be final","Design","ClassWithOnlyPrivateConstructorsShouldBeFinal"
"1","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\redismanager\RedisLimitRateWithLUA.java","4","9","Unused import 'java.util.concurrent.CountDownLatch'","Code Style","UnnecessaryImport"
"2","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\redismanager\RedisLimitRateWithLUA.java","3","11","This utility class has a non-private constructor","Design","UseUtilityClass"
"3","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\redismanager\RedisLimitRateWithLUA.java","3","14","Do not hard code the IP address ${variableName}","Best Practices","AvoidUsingHardCodedIP"
"1","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\redismanager\RedisLua.java","3","13","This utility class has a non-private constructor","Design","UseUtilityClass"
"2","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\redismanager\RedisLua.java","3","79","Avoid unused local variables such as 'object'.","Best Practices","UnusedLocalVariable"
"1","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\redismanager\RedisManager.java","3","7","This utility class has a non-private constructor","Design","UseUtilityClass"
"2","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\redismanager\RedisManager.java","3","15","Do not hard code the IP address ${variableName}","Best Practices","AvoidUsingHardCodedIP"
"1","com.geekq.miaosha.service","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\service\LoginInfoService.java","3","8","Unnecessary modifier 'public' on method 'checkName': the method is declared in an interface type","Code Style","UnnecessaryModifier"
"1","com.geekq.miaosha.service","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\service\MiaoShaUserService.java","1","104","The local variable name 'DBPassWord' doesn't match '[a-z][a-zA-Z0-9]*'","Code Style","LocalVariableNamingConventions"
"2","com.geekq.miaosha.service","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\service\MiaoShaUserService.java","3","111","Avoid unused local variables such as 'log'.","Best Practices","UnusedLocalVariable"
"1","com.geekq.miaosha.service","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\service\MiaoshaService.java","3","206","Consider simply returning the value vs storing it in local variable 'exp'","Code Style","UnnecessaryLocalBeforeReturn"
"1","com.geekq.miaosha","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\GeekQMainApplication.java","3","8","Avoid the use of value in annotations when its the only element","Code Style","UnnecessaryAnnotationValueElement"
"2","com.geekq.miaosha","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\GeekQMainApplication.java","3","11","This utility class has a non-private constructor","Design","UseUtilityClass"
"1","com.geekq.miaosha.controller","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\controller\BaseController.java","3","33","Ensure that resources like this OutputStream object are closed after use","Error Prone","CloseResource"
"1","com.geekq.miaosha.controller","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\controller\GoodsController.java","3","138","Avoid the use of value in annotations when its the only element","Code Style","UnnecessaryAnnotationValueElement"
"1","com.geekq.miaosha.controller","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\controller\LoginController.java","2","37","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"2","com.geekq.miaosha.controller","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\controller\LoginController.java","2","51","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"3","com.geekq.miaosha.controller","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\controller\LoginController.java","2","60","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"4","com.geekq.miaosha.controller","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\controller\LoginController.java","3","61","Consider simply returning the value vs storing it in local variable 'token'","Code Style","UnnecessaryLocalBeforeReturn"
"1","com.geekq.miaosha.controller","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\controller\MiaoShaMessageController.java","3","54","Unnecessary semicolon","Code Style","UnnecessarySemicolon"
"1","com.geekq.miaosha.controller","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\controller\MiaoshaController.java","4","23","Unused import 'org.springframework.web.bind.annotation.*'","Code Style","UnnecessaryImport"
"2","com.geekq.miaosha.controller","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\controller\MiaoshaController.java","3","62","Avoid using implementation types like 'HashMap'; use the interface instead","Best Practices","LooseCoupling"
"3","com.geekq.miaosha.controller","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\controller\MiaoshaController.java","3","103","'catch' branch identical to 'IOException' branch","Code Style","IdenticalCatchBranches"
"4","com.geekq.miaosha.controller","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\controller\MiaoshaController.java","3","185","Ensure that resources like this OutputStream object are closed after use","Error Prone","CloseResource"
"5","com.geekq.miaosha.controller","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\controller\MiaoshaController.java","3","209","Ensure that resources like this OutputStream object are closed after use","Error Prone","CloseResource"
"1","com.geekq.miaosha.interceptor","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\interceptor\AccessKey.java","1","5","This class has only private constructors and may be final","Design","ClassWithOnlyPrivateConstructorsShouldBeFinal"
"1","com.geekq.miaosha.interceptor","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\interceptor\GlobalExceptionHandler.java","3","30","Avoid the use of value in annotations when its the only element","Code Style","UnnecessaryAnnotationValueElement"
"2","com.geekq.miaosha.interceptor","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\interceptor\GlobalExceptionHandler.java","2","44","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"1","com.geekq.miaosha.interceptor","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\interceptor\GlobalParamAdvice.java","3","21","Document empty method body","Documentation","UncommentedEmptyMethodBody"
"1","com.geekq.miaosha.interceptor","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\interceptor\LoginInterceptor.java","3","73","Empty else statement","Code Style","EmptyControlStatement"
"2","com.geekq.miaosha.interceptor","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\interceptor\LoginInterceptor.java","3","98","Ensure that resources like this OutputStream object are closed after use","Error Prone","CloseResource"
